android.support.v8.renderscript.Allocation -> android.support.v8.renderscript.Allocation:
    android.support.v8.renderscript.Type mType -> mType
    android.graphics.Bitmap mBitmap -> mBitmap
    int mUsage -> mUsage
    android.support.v8.renderscript.Allocation mAdaptedAllocation -> mAdaptedAllocation
    int mSize -> mSize
    boolean mConstrainedLOD -> mConstrainedLOD
    boolean mConstrainedFace -> mConstrainedFace
    boolean mConstrainedY -> mConstrainedY
    boolean mConstrainedZ -> mConstrainedZ
    boolean mReadAllowed -> mReadAllowed
    boolean mWriteAllowed -> mWriteAllowed
    int mSelectedY -> mSelectedY
    int mSelectedZ -> mSelectedZ
    int mSelectedLOD -> mSelectedLOD
    android.support.v8.renderscript.Type$CubemapFace mSelectedFace -> mSelectedFace
    int mCurrentDimX -> mCurrentDimX
    int mCurrentDimY -> mCurrentDimY
    int mCurrentDimZ -> mCurrentDimZ
    int mCurrentCount -> mCurrentCount
    int USAGE_SCRIPT -> USAGE_SCRIPT
    int USAGE_GRAPHICS_TEXTURE -> USAGE_GRAPHICS_TEXTURE
    int USAGE_IO_INPUT -> USAGE_IO_INPUT
    int USAGE_IO_OUTPUT -> USAGE_IO_OUTPUT
    int USAGE_SHARED -> USAGE_SHARED
    android.graphics.BitmapFactory$Options mBitmapOptions -> mBitmapOptions
    int getIDSafe() -> getIDSafe
    android.support.v8.renderscript.Element getElement() -> getElement
    int getUsage() -> getUsage
    int getBytesSize() -> getBytesSize
    void updateCacheInfo(android.support.v8.renderscript.Type) -> updateCacheInfo
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    void finalize() -> finalize
    void validateIsInt32() -> validateIsInt32
    void validateIsInt16() -> validateIsInt16
    void validateIsInt8() -> validateIsInt8
    void validateIsFloat32() -> validateIsFloat32
    void validateIsObject() -> validateIsObject
    android.support.v8.renderscript.Type getType() -> getType
    void syncAll(int) -> syncAll
    void ioSend() -> ioSend
    void ioSendOutput() -> ioSendOutput
    void ioReceive() -> ioReceive
    void copyFrom(android.support.v8.renderscript.BaseObj[]) -> copyFrom
    void validateBitmapFormat(android.graphics.Bitmap) -> validateBitmapFormat
    void validateBitmapSize(android.graphics.Bitmap) -> validateBitmapSize
    void copyFromUnchecked(int[]) -> copyFromUnchecked
    void copyFromUnchecked(short[]) -> copyFromUnchecked
    void copyFromUnchecked(byte[]) -> copyFromUnchecked
    void copyFromUnchecked(float[]) -> copyFromUnchecked
    void copyFrom(int[]) -> copyFrom
    void copyFrom(short[]) -> copyFrom
    void copyFrom(byte[]) -> copyFrom
    void copyFrom(float[]) -> copyFrom
    void copyFrom(android.graphics.Bitmap) -> copyFrom
    void copyFrom(android.support.v8.renderscript.Allocation) -> copyFrom
    void setFromFieldPacker(int,android.support.v8.renderscript.FieldPacker) -> setFromFieldPacker
    void setFromFieldPacker(int,int,android.support.v8.renderscript.FieldPacker) -> setFromFieldPacker
    void data1DChecks(int,int,int,int) -> data1DChecks
    void generateMipmaps() -> generateMipmaps
    void copy1DRangeFromUnchecked(int,int,int[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,short[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,byte[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,float[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFrom(int,int,int[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,short[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,byte[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,float[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,android.support.v8.renderscript.Allocation,int) -> copy1DRangeFrom
    void validate2DRange(int,int,int,int) -> validate2DRange
    void copy2DRangeFromUnchecked(int,int,int,int,byte[]) -> copy2DRangeFromUnchecked
    void copy2DRangeFromUnchecked(int,int,int,int,short[]) -> copy2DRangeFromUnchecked
    void copy2DRangeFromUnchecked(int,int,int,int,int[]) -> copy2DRangeFromUnchecked
    void copy2DRangeFromUnchecked(int,int,int,int,float[]) -> copy2DRangeFromUnchecked
    void copy2DRangeFrom(int,int,int,int,byte[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,short[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,int[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,float[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,android.support.v8.renderscript.Allocation,int,int) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,android.graphics.Bitmap) -> copy2DRangeFrom
    void validate3DRange(int,int,int,int,int,int) -> validate3DRange
    void copy3DRangeFromUnchecked(int,int,int,int,int,int,byte[]) -> copy3DRangeFromUnchecked
    void copy3DRangeFromUnchecked(int,int,int,int,int,int,short[]) -> copy3DRangeFromUnchecked
    void copy3DRangeFromUnchecked(int,int,int,int,int,int,int[]) -> copy3DRangeFromUnchecked
    void copy3DRangeFromUnchecked(int,int,int,int,int,int,float[]) -> copy3DRangeFromUnchecked
    void copy3DRangeFrom(int,int,int,int,int,int,byte[]) -> copy3DRangeFrom
    void copy3DRangeFrom(int,int,int,int,int,int,short[]) -> copy3DRangeFrom
    void copy3DRangeFrom(int,int,int,int,int,int,int[]) -> copy3DRangeFrom
    void copy3DRangeFrom(int,int,int,int,int,int,float[]) -> copy3DRangeFrom
    void copy3DRangeFrom(int,int,int,int,int,int,android.support.v8.renderscript.Allocation,int,int,int) -> copy3DRangeFrom
    void copyTo(android.graphics.Bitmap) -> copyTo
    void copyTo(byte[]) -> copyTo
    void copyTo(short[]) -> copyTo
    void copyTo(int[]) -> copyTo
    void copyTo(float[]) -> copyTo
    android.support.v8.renderscript.Allocation createTyped(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Type,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createTyped
    android.support.v8.renderscript.Allocation createTyped(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Type,int) -> createTyped
    android.support.v8.renderscript.Allocation createTyped(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Type) -> createTyped
